SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|              |              |  (seconds)   |     Loss     |   Accuracy   |     Rate     |
|=========================================================================================|
|            1 |            1 |         0.56 |       0.7820 |       40.26% |       0.0010 |
|            1 |           10 |         2.65 |       0.7901 |       40.47% |       0.0010 |
|            1 |           20 |         4.93 |       0.7567 |       42.28% |       0.0010 |
|            1 |           30 |         7.24 |       0.7421 |       45.77% |       0.0010 |
|            1 |           40 |         9.57 |       0.7336 |       45.00% |       0.0010 |
|            1 |           50 |        11.89 |       0.7249 |       43.72% |       0.0010 |
|            1 |           60 |        14.23 |       0.7024 |       48.33% |       0.0010 |
|            1 |           70 |        16.55 |       0.7067 |       47.19% |       0.0010 |
|            1 |           80 |        18.85 |       0.7048 |       48.46% |       0.0010 |
|            1 |           90 |        21.17 |       0.7020 |       49.28% |       0.0010 |
|            1 |          100 |        23.49 |       0.7042 |       49.27% |       0.0010 |
|            1 |          110 |        25.77 |       0.7027 |       49.11% |       0.0010 |
|            1 |          120 |        28.09 |       0.6940 |       52.14% |       0.0010 |
|            1 |          130 |        30.41 |       0.7001 |       49.84% |       0.0010 |
|            1 |          140 |        32.71 |       0.6998 |       49.47% |       0.0010 |
|            1 |          150 |        35.11 |       0.6967 |       49.92% |       0.0010 |
|            1 |          160 |        37.55 |       0.6972 |       49.07% |       0.0010 |
|            1 |          170 |        39.86 |       0.6976 |       51.74% |       0.0010 |
|            1 |          180 |        42.17 |       0.6990 |       50.24% |       0.0010 |
|            1 |          190 |        44.49 |       0.6904 |       54.12% |       0.0010 |
|            1 |          200 |        46.80 |       0.6902 |       55.01% |       0.0010 |
|            1 |          210 |        49.11 |       0.7026 |       51.43% |       0.0010 |
|            1 |          220 |        51.44 |       0.6985 |       50.49% |       0.0010 |
|            1 |          230 |        53.75 |       0.6925 |       51.93% |       0.0010 |
|            1 |          240 |        56.07 |       0.6966 |       51.58% |       0.0010 |
|            1 |          250 |        58.40 |       0.6957 |       55.27% |       0.0010 |
|            1 |          260 |        60.69 |       0.6872 |       51.73% |       0.0010 |
|            1 |          270 |        63.02 |       0.6942 |       53.06% |       0.0010 |
|            1 |          280 |        65.35 |       0.7020 |       49.95% |       0.0010 |
|            1 |          290 |        67.66 |       0.6972 |       49.75% |       0.0010 |
|            1 |          300 |        69.98 |       0.6910 |       54.78% |       0.0010 |
|            1 |          310 |        72.30 |       0.6844 |       56.09% |       0.0010 |
|            1 |          320 |        74.61 |       0.6922 |       55.38% |       0.0010 |
|            1 |          330 |        76.92 |       0.6972 |       50.79% |       0.0010 |
|            1 |          340 |        79.48 |       0.6933 |       49.45% |       0.0010 |
|            1 |          350 |        81.83 |       0.6852 |       56.21% |       0.0010 |
|            1 |          360 |        84.29 |       0.6915 |       53.25% |       0.0010 |
|            1 |          370 |        86.83 |       0.6873 |       58.31% |       0.0010 |
|            1 |          380 |        89.15 |       0.6893 |       56.84% |       0.0010 |
|            1 |          390 |        91.47 |       0.6914 |       52.47% |       0.0010 |
|            1 |          400 |        93.87 |       0.6940 |       52.38% |       0.0010 |
|            1 |          410 |        96.22 |       0.6910 |       54.72% |       0.0010 |
|            1 |          420 |        98.55 |       0.6939 |       55.43% |       0.0010 |
|            1 |          430 |       100.88 |       0.6888 |       58.11% |       0.0010 |
|            1 |          440 |       103.21 |       0.6984 |       52.04% |       0.0010 |
|            1 |          450 |       105.53 |       0.6942 |       53.65% |       0.0010 |
|            1 |          460 |       107.87 |       0.6894 |       53.39% |       0.0010 |
|            1 |          470 |       110.18 |       0.6803 |       52.83% |       0.0010 |
|            1 |          480 |       112.51 |       0.6887 |       53.68% |       0.0010 |
|            1 |          490 |       114.84 |       0.6933 |       52.99% |       0.0010 |
|            1 |          500 |       117.14 |       0.6944 |       55.54% |       0.0010 |
|            1 |          510 |       119.48 |       0.6889 |       56.20% |       0.0010 |
|            1 |          520 |       121.82 |       0.6904 |       57.49% |       0.0010 |
|            1 |          530 |       124.13 |       0.6870 |       56.02% |       0.0010 |
|            1 |          540 |       126.46 |       0.6844 |       54.86% |       0.0010 |
|            1 |          550 |       128.80 |       0.6942 |       54.43% |       0.0010 |
|            1 |          560 |       131.11 |       0.6951 |       56.80% |       0.0010 |
|            1 |          570 |       133.43 |       0.6877 |       55.69% |       0.0010 |
|            1 |          580 |       135.77 |       0.6844 |       54.19% |       0.0010 |
|            1 |          590 |       138.06 |       0.6807 |       58.65% |       0.0010 |
|            1 |          600 |       140.39 |       0.6892 |       55.76% |       0.0010 |
|            1 |          610 |       142.72 |       0.6841 |       57.42% |       0.0010 |
|            1 |          620 |       145.04 |       0.6855 |       53.56% |       0.0010 |
|            1 |          630 |       147.36 |       0.6766 |       56.25% |       0.0010 |
|            1 |          640 |       149.68 |       0.6907 |       53.48% |       0.0010 |
|            1 |          650 |       151.99 |       0.6809 |       57.22% |       0.0010 |
|            1 |          660 |       154.31 |       0.6848 |       60.46% |       0.0010 |
|            1 |          670 |       156.65 |       0.6803 |       56.61% |       0.0010 |
|            1 |          680 |       158.97 |       0.6829 |       56.32% |       0.0010 |
|            1 |          690 |       161.40 |       0.6793 |       60.43% |       0.0010 |
|            1 |          700 |       163.76 |       0.6818 |       59.00% |       0.0010 |
|            1 |          710 |       166.08 |       0.6818 |       55.69% |       0.0010 |
|            1 |          720 |       168.43 |       0.6723 |       55.02% |       0.0010 |
|            1 |          730 |       170.76 |       0.6732 |       57.75% |       0.0010 |
|            1 |          740 |       173.07 |       0.6688 |       57.61% |       0.0010 |
|            1 |          750 |       175.38 |       0.6808 |       52.52% |       0.0010 |
|            2 |          760 |       177.98 |       0.6896 |       56.37% |       0.0010 |
|            2 |          770 |       180.28 |       0.6661 |       57.55% |       0.0010 |
|            2 |          780 |       182.60 |       0.6793 |       57.37% |       0.0010 |
|            2 |          790 |       184.92 |       0.6676 |       56.28% |       0.0010 |
|            2 |          800 |       187.21 |       0.6755 |       57.66% |       0.0010 |
|            2 |          810 |       189.54 |       0.6982 |       52.34% |       0.0010 |
|            2 |          820 |       191.87 |       0.6663 |       58.39% |       0.0010 |
|            2 |          830 |       194.16 |       0.6761 |       59.00% |       0.0010 |
|            2 |          840 |       196.49 |       0.6665 |       58.66% |       0.0010 |
|            2 |          850 |       198.81 |       0.6807 |       54.08% |       0.0010 |
|            2 |          860 |       201.13 |       0.6581 |       59.31% |       0.0010 |
|            2 |          870 |       203.44 |       0.6374 |       62.81% |       0.0010 |
|            2 |          880 |       205.78 |       0.6563 |       61.16% |       0.0010 |
|            2 |          890 |       208.08 |       0.6836 |       56.36% |       0.0010 |
|            2 |          900 |       210.47 |       0.6504 |       63.05% |       0.0010 |
|            2 |          910 |       212.97 |       0.6573 |       57.79% |       0.0010 |
|            2 |          920 |       215.27 |       0.6286 |       63.43% |       0.0010 |
|            2 |          930 |       217.59 |       0.6453 |       61.86% |       0.0010 |
|            2 |          940 |       219.94 |       0.6566 |       60.69% |       0.0010 |
|            2 |          950 |       222.28 |       0.6654 |       58.14% |       0.0010 |
|            2 |          960 |       224.89 |       0.6505 |       60.13% |       0.0010 |
|            2 |          970 |       227.31 |       0.6359 |       61.32% |       0.0010 |
|            2 |          980 |       229.62 |       0.6770 |       58.70% |       0.0010 |
|            2 |          990 |       231.95 |       0.6692 |       59.18% |       0.0010 |
|            2 |         1000 |       234.36 |       0.6423 |       61.85% |       0.0010 |
|            2 |         1010 |       236.68 |       0.6409 |       61.91% |       0.0010 |
|            2 |         1020 |       239.01 |       0.6212 |       65.12% |       0.0010 |
|            2 |         1030 |       241.33 |       0.6158 |       66.52% |       0.0010 |
|            2 |         1040 |       243.64 |       0.6132 |       67.41% |       0.0010 |
|            2 |         1050 |       245.96 |       0.6251 |       63.48% |       0.0010 |
|            2 |         1060 |       248.29 |       0.6456 |       62.09% |       0.0010 |
|            2 |         1070 |       250.60 |       0.6154 |       67.65% |       0.0010 |
|            2 |         1080 |       252.95 |       0.6245 |       63.16% |       0.0010 |
|            2 |         1090 |       255.27 |       0.5764 |       73.23% |       0.0010 |
|            2 |         1100 |       257.56 |       0.6394 |       62.90% |       0.0010 |
|            2 |         1110 |       259.88 |       0.6244 |       64.93% |       0.0010 |
|            2 |         1120 |       262.21 |       0.6083 |       64.84% |       0.0010 |
|            2 |         1130 |       264.51 |       0.5894 |       67.19% |       0.0010 |
|            2 |         1140 |       266.82 |       0.5920 |       68.15% |       0.0010 |
|            2 |         1150 |       269.14 |       0.5482 |       73.13% |       0.0010 |
|            2 |         1160 |       271.44 |       0.6029 |       67.16% |       0.0010 |
|            2 |         1170 |       273.77 |       0.5760 |       69.09% |       0.0010 |
|            2 |         1180 |       276.11 |       0.5842 |       71.20% |       0.0010 |
|            2 |         1190 |       278.41 |       0.5275 |       76.75% |       0.0010 |
|            2 |         1200 |       280.74 |       0.5118 |       78.80% |       0.0010 |
|            2 |         1210 |       283.07 |       0.5525 |       72.11% |       0.0010 |
|            2 |         1220 |       285.35 |       0.5676 |       70.00% |       0.0010 |
|            2 |         1230 |       287.67 |       0.5231 |       74.25% |       0.0010 |
|            2 |         1240 |       290.00 |       0.5991 |       68.08% |       0.0010 |
|            2 |         1250 |       292.32 |       0.5436 |       72.34% |       0.0010 |
|            2 |         1260 |       294.64 |       0.6454 |       63.02% |       0.0010 |
|            2 |         1270 |       296.98 |       0.5569 |       72.15% |       0.0010 |
|            2 |         1280 |       299.29 |       0.5192 |       75.43% |       0.0010 |
|            2 |         1290 |       301.63 |       0.5233 |       74.87% |       0.0010 |
|            2 |         1300 |       303.95 |       0.5777 |       70.22% |       0.0010 |
|            2 |         1310 |       306.24 |       0.5474 |       73.27% |       0.0010 |
|            2 |         1320 |       308.56 |       0.5414 |       74.67% |       0.0010 |
|            2 |         1330 |       310.92 |       0.4948 |       80.16% |       0.0010 |
|            2 |         1340 |       313.23 |       0.7015 |       60.92% |       0.0010 |
|            2 |         1350 |       315.56 |       0.5560 |       71.03% |       0.0010 |
|            2 |         1360 |       317.90 |       0.5654 |       69.67% |       0.0010 |
|            2 |         1370 |       320.21 |       0.4784 |       79.40% |       0.0010 |
|            2 |         1380 |       322.52 |       0.5965 |       67.25% |       0.0010 |
|            2 |         1390 |       324.86 |       0.5382 |       73.64% |       0.0010 |
|            2 |         1400 |       327.17 |       0.4893 |       78.03% |       0.0010 |
|            2 |         1410 |       329.51 |       0.4614 |       80.97% |       0.0010 |
|            2 |         1420 |       331.82 |       0.4590 |       80.24% |       0.0010 |
|            2 |         1430 |       334.14 |       0.5058 |       76.73% |       0.0010 |
|            2 |         1440 |       336.46 |       0.5770 |       70.10% |       0.0010 |
|            2 |         1450 |       338.78 |       0.4959 |       76.75% |       0.0010 |
|            2 |         1460 |       341.07 |       0.4796 |       77.92% |       0.0010 |
|            2 |         1470 |       343.40 |       0.5312 |       75.36% |       0.0010 |
|            2 |         1480 |       345.74 |       0.4651 |       78.49% |       0.0010 |
|            2 |         1490 |       348.04 |       0.5033 |       75.62% |       0.0010 |
|            2 |         1500 |       350.36 |       0.4201 |       83.46% |       0.0010 |
|            3 |         1510 |       352.92 |       0.5533 |       70.45% |       0.0010 |
|            3 |         1520 |       355.22 |       0.4656 |       80.80% |       0.0010 |
|            3 |         1530 |       357.55 |       0.6034 |       72.48% |       0.0010 |
|            3 |         1540 |       359.87 |       0.4685 |       77.65% |       0.0010 |
|            3 |         1550 |       362.17 |       0.4676 |       78.65% |       0.0010 |
|            3 |         1560 |       364.50 |       0.5058 |       75.64% |       0.0010 |
|            3 |         1570 |       366.81 |       0.4756 |       78.44% |       0.0010 |
